H2,,,"BRIGHT STARS,",,,,J2018.5,,,,,,,
Designation,,,BS=HR,Right,,,,,,,,,Spectral Type,
,,,,Ascension,Declination,Notes,V,B,V,V,I,,,
,,,,h m s,ı 0 00,,,,,,,,,
28,!,Psc,9072,00 00 15.8,C06 57 57,b,4.03,C0.42,,C0.49,,F3 V,,
,,Tuc,9076,00 00 51.9,65 28 27,,4.49,0.08,,0.04,,B9 IV,,
,,Oct,9084,00 02 31.3,76 57 49,,4.78,C1.25,,C1.26,,K2 III,,
30 YY,,Psc,9089,00 02 54.5,05 54 41,,4.37,C1.63,,C2.35,,M3 III,,
2,,Cet,9098,00 04 41.2,17 13 59,,4.55,0.05,,0.03,,B9 IV,,
33 BC,,Psc,3,00 06 17.0,05 36 15,b,4.61,C1.03,,C1.04,,K0 III,IV,
21," ̨",And,15,00 09 20.9,C29 11 33,dbn01,2.07,0.04,,0.10,,B9p Hg Mn,,
11,ˇ,Cas,21,00 10 10.6,C59 15 06,svdb,2.28,C0.38,,C0.40,,F2 III,,
,,Phe,25,00 10 20.7,45 38 44,,3.88,C1.01,,C1.00,,K0 III,,
22,,And,27,00 11 17.4,C46 10 31,,5.01,C0.41,,C0.55,,F0 II,,
," 2",Scl,34,00 12 30.6,27 41 49,d,5.41,C1.35,,C1.31,,K5 III,,
,,Scl,35,00 12 40.2,35 01 47,,5.24,C0.46,,C0.53,,F3/5 V,,
88,,Peg,39,00 14 11.4,C15 17 11,svdb,2.83,0.19,,0.22,,B2 IV,,
89,,Peg,45,00 15 33.8,C20 18 34,as,4.79,C1.57,,C1.93,,M2C III,,
7 AE,,Cet,48,00 15 34.7,18 49 50,,4.44,C1.64,,C1.96,,M1 III,,
25,,And,68,00 19 18.0,C36 53 16,b,4.51,C0.05,,C0.06,,A2 Va,,
8,,Cet,74,00 20 22.2,08 43 17,d,3.56,C1.21,,C1.13,,K1 IIIb,,
,,Tuc,77,00 21 01.4,64 45 58,,4.23,C0.58,,C0.65,,F9 V,,
41,,Psc,80,00 21 33.1,C08 17 34,,5.38,C1.34,,C1.28,,K3 III Ca 1 CN 0.5,,
27,,And,82,00 22 06.1,C38 04 15,,5.16,C0.44,,C0.51,,F6 IV,,
,R,And,90,00 25 00.9,C38 40 45,svd,10.71,C2.08,,C2.63,,S5/4.5e,,
,ˇ,Hyi,98,00 26 41.9,77 09 01,,2.82,C0.62,,C0.68,,G1 IV,,
,,Phe,100,00 27 06.5,43 34 39,,3.93,C0.18,,C0.20,,A5 Vn,,
," ̨",Phe,99,00 27 11.7,42 12 20,bn02,2.40,C1.08,,C1.11,,K0 IIIb,,
,,,118,00 31 18.0,23 41 08,b,5.17,C0.13,,C0.14,,A5 Vn,,
,1,Phe,125,00 32 18.2,48 42 05,db,4.76,C0.02,,C0.01,,A1 Va,,
,ˇ 1,Tuc,126,00 32 23.1,62 51 23,db,4.36,0.06,,0.02,,B9 V,,
15,,Cas,130,00 34 04.0,C63 02 01,sb,4.17,C0.13,,C0.17,,B0.7 Ia,,
29,,And,154,00 37 52.4,C33 49 15,db,4.34,0.12,,0.08,,B5 V,,
17,,Cas,153,00 38 00.7,C53 59 54,,3.69,0.20,,0.23,,B2 IV,,
,,,157,00 38 21.0,C35 30 04,s,5.45,C0.89,,C0.82,,G2 Ib,II,
30,,And,163,00 39 32.3,C29 24 43,,4.34,C0.87,,C0.92,,G6 III Fe,,3 CH 1
31,ı,And,165,00 40 19.3,C30 57 43,sdb,3.27,C1.27,,C1.23,,K3 III,,
18," ̨",Cas,168,00 41 34.1,C56 38 19,dn03,2.24,C1.17,,C1.13,,K0 IIIa,,
,,Phe,180,00 42 11.7,45 59 01,,4.59,C0.95,,C0.95,,G8 III,,
,,Phe,191,00 44 10.8,57 21 43,d,4.36,C0.02,,C0.02,,A0.5 IV,,
16,ˇ,Cet,188,00 44 31.0,17 53 07,n04,2.04,C1.02,,C1.00,,G9 III CH,,1 CN 0.5 Ca 1
22,o,Cas,193,00 45 45.9,C48 23 07,db,4.48,0.07,,0.00,,B5 III,,
34,,And,215,00 48 19.4,C24 22 03,vdb,4.08,C1.10,,C1.06,,K0 III,,
,,Hyi,236,00 49 13.6,74 49 23,,5.09,C1.35,,C1.34,,K5 III,,
63,ı,Psc,224,00 49 38.6,C07 41 08,d,4.44,C1.50,,C1.58,,K4.5 IIIb,,
64,,Psc,225,00 49 57.2,C17 02 25,db,5.07,C0.50,,C0.57,,F7 V,,
24,,Cas,219,00 50 14.2,C57 54 46,sdb,3.46,C0.59,,C0.66,,F9 V,,
35,,And,226,00 50 50.5,C41 10 46,b,4.53,0.14,,0.14,,B5 V,,
19,2,Cet,235,00 51 03.2,10 32 42,,5.17,C0.51,,C0.59,,F8 V,,
,,,233,00 51 52.0,C64 20 52,cdb,5.35,C0.53,,C0.60,,G0 III,IV C B9.5 V,
20,,Cet,248,00 53 57.3,01 02 39,,4.78,C1.55,,C1.66,,M0 IIIa,,
,2,Tuc,270,00 55 41.4,69 25 38,,5.45,C1.10,,C1.05,,K2 III,,
37,,And,269,00 57 47.2,C38 35 58,d,3.86,C0.13,,C0.14,,A5 IV,V,
27,,Cas,264,00 57 50.4,C60 48 59,db,2.15,0.05,,0.02,,B0 IVnpe (shell),,

"BRIGHT STARS,",,,,,,,J2018.5,,,,,,H3,
Designation,,,BS=HR,Right,,,,,,,,,Spectral Type,
,,,,Ascension,Declination,Notes,V,B,V,V,I,,,
,,,,h m s,ı 0 00,,,,,,,,,
38,,And,271,00 58 11.9,C23 31 02,db,4.40,C0.94,,C0.94,,G8,IIIb,
68,,Psc,274,00 58 50.5,C29 05 31,,5.44,C1.08,,C0.99,,gG6,,
," ̨",Scl,280,00 59 29.7,29 15 28,sb,4.30,0.15,,0.12,,B4 Vp,,
,,Scl,293,01 03 19.3,31 27 10,,5.50,C0.08,,C0.10,,A2 V,,
71,,Psc,294,01 03 54.3,C07 59 22,,4.27,C0.95,,C0.98,,G9 III Fe,,2
,ˇ,Phe,322,01 06 54.3,46 37 10,d,3.32,C0.89,,C0.90,,G8 III,,
,,Tuc,332,01 08 02.4,61 40 37,,5.36,C0.88,,C0.80,,G5 III,,
,,Phe,331,01 08 38.4,41 23 18,dm,5.21,C0.16,,C0.19,,A3 IV/V,,
,,Phe,338,01 09 09.5,55 08 50,vdbm,3.94,0.12,,0.08,,B7 V,,
30,,Cas,321,01 09 31.1,C55 00 38,db,5.17,C0.70,,C0.83,,G5 Vb,,
31,,Cet,334,01 09 31.2,10 05 05,d,3.46,C1.16,,C1.11,,K2,III CN 0.5,
42,,And,335,01 10 35.1,C47 20 24,dm,4.26,C0.01,,0.02,,B7 III,,
43,ˇ,And,337,01 10 46.4,C35 43 05,ad,2.07,C1.58,,C1.74,,M0C IIIa,,
,,,285,01 11 38.8,C86 21 19,,4.24,C1.21,,C1.16,,K2 III,,
33,,Cas,343,01 12 14.5,C55 14 52,db,4.34,C0.17,,C0.19,,A7m,,
84,,Psc,351,01 12 27.1,C21 07 57,,4.66,C1.02,,C0.99,,G8.5 III,,
83,,Psc,352,01 12 41.1,C30 11 15,b,4.51,C1.09,,C1.05,,K0.5 IIIb,,
86,,Psc,361,01 14 42.0,C07 40 22,db,5.21,C0.32,,C0.37,,F0 Vn,,
89,,Psc,378,01 18 45.3,C03 42 41,b,5.13,C0.07,,C0.11,,A3 V,,
90,,Psc,383,01 20 29.3,C27 21 39,b,4.74,C0.03,,C0.10,,A2 IV,,
34,,Cas,382,01 21 15.6,C58 19 42,sdb,4.95,C0.68,,C0.93,,F0 Ia,,
46,,And,390,01 23 26.3,C45 37 31,b,4.87,C1.08,,C1.04,,K0,IIIb,
45,,Cet,402,01 24 56.9,08 05 18,d,3.60,C1.07,,C1.05,,K0 IIIb,,
37,ı,Cas,403,01 27 02.5,C60 19 51,sdb,2.66,C0.16,,C0.19,,A5 IV,,
36,,Cas,399,01 27 15.9,C68 13 33,d,4.72,C1.05,,C1.01,,K0 III CN 0.5,,
94,,Psc,414,01 27 41.8,C19 20 09,,5.50,C1.11,,C1.04,,gK1,,
48,!,And,417,01 28 46.3,C45 30 06,d,4.83,C0.42,,C0.49,,F5 V,,
,,Phe,429,01 29 10.0,43 13 26,vb,3.41,C1.54,,C1.73,,M0,IIIa,
48,,Cet,433,01 30 29.4,21 32 03,d,5.11,C0.03,,C0.04,,A1 Va,,
,ı,Phe,440,01 32 01.2,48 58 37,,3.93,C0.97,,C1.00,,G9 III,,
99,,Psc,437,01 32 28.6,C15 26 26,dm,3.62,C0.97,,C0.94,,G7 IIIa,,
50,,And,458,01 37 53.4,C41 29 50,db,4.10,C0.54,,C0.58,,F8 V,,
," ̨",Eri,472,01 38 24.0,57 08 36,n05,0.45,0.16,,0.17,,B3 Vnp (shell),,
51,,And,464,01 39 08.3,C48 43 16,,3.59,C1.28,,C1.23,,K3,III,
40,,Cas,456,01 40 01.9,C73 08 00,d,5.28,C0.97,,C0.96,,G7 III,,
106,,Psc,489,01 42 23.8,C05 34 50,,4.45,C1.35,,C1.37,,K3 IIIb,,
,,Scl,497,01 42 58.6,32 14 04,,5.25,C1.04,,C1.04,,K1 II/III,,
,,,500,01 43 39.7,03 35 52,,4.98,C1.38,,C1.26,,K3 II,III,
,,Per,496,01 44 49.9,C50 46 52,b,4.01,0.10,,0.08,,B2 Vep,,
52,,Cet,509,01 44 55.7,15 50 26,d,3.49,C0.73,,C0.82,,G8 V,,
110,o,Psc,510,01 46 22.4,C09 15 00,s,4.26,C0.94,,C0.93,,G8 III,,
,,Scl,514,01 46 30.7,24 57 39,dm,5.29,C0.40,,C0.46,,F0 V,,
,,,513,01 46 55.0,05 38 29,s,5.37,C1.52,,C1.55,,K4 III,,
53,,Cet,531,01 50 29.7,10 35 44,d,4.66,C0.33,,C0.38,,F2 IV,V,
55,,Cet,539,01 52 22.5,10 14 39,db,3.74,C1.14,,C1.07,,K0 III,,
2," ̨",Tri,544,01 54 08.5,C29 40 06,dvb,3.42,C0.49,,C0.55,,F6 IV,,
,,Phe,555,01 54 23.1,46 12 46,b,4.39,C1.60,,C2.49,,M4 III,,
111,,Psc,549,01 54 30.9,C03 16 41,b,4.61,C0.93,,C0.93,,G9 IIIb Fe,,0.5
,,Phe,558,01 55 08.0,42 24 24,b,5.12,0.06,,0.04,,Ap Hg,,
," 2",Hyi,570,01 55 24.4,67 33 24,,4.68,C0.93,,C0.95,,G8.5 III,,

H4,,,"BRIGHT STARS,",,,,J2018.5,,,,,,,,
Designation,,,BS=HR,Right,,,,,,,,,Spectral Type,,
,,,,Ascension,Declination,Notes,V,B,V,V,I,,,,
,,,,h m s,ı 0 00,,,,,,,,,,
6,ˇ,Ari,553,01 55 40.0,C20 53 52,db,2.64,C0.17,,C0.18,,A4 V,,,
45,,Cas,542,01 55 44.8,C63 45 37,,3.35,0.15,,0.12,,B3 IV:p (shell),,,
,,Eri,566,01 56 40.6,51 31 03,d,3.69,C0.84,,C0.90,,G8 III,IV CN,,0.5 Hı 0.5
," ̨",Hyi,591,01 59 21.1,61 28 49,,2.86,C0.29,,C0.34,,F0n III,IV,,
59,,Cet,585,02 00 52.6,20 59 20,,3.99,C1.55,,C1.79,,M0 IIIb,,,
113," ̨",Psc,596,02 03 00.4,C02 51 09,vdbm,3.82,C0.02,,C0.05,,A0p Si Sr,,,
4,,Per,590,02 03 32.8,C54 34 34,b,4.99,0.07,,0.02,,B8 III,,,
57,1,And,603,02 05 02.6,C42 25 03,dbm,2.10,C1.37,,C1.37,,K3 IIb,,,
50,,Cas,580,02 05 03.2,C72 30 35,b,3.95,0.00,,C0.03,,A1 Va,,,
,,For,612,02 05 19.2,29 12 31,v,4.68,0.16,,0.12,,B9.5p Si,,,
13," ̨",Ari,617,02 08 13.2,C23 32 57,abn06,2.01,C1.15,,C1.13,,K2 IIIab,,,
4,ˇ,Tri,622,02 10 39.1,C35 04 26,db,3.00,C0.14,,C0.17,,A5 IV,,,
,,For,652,02 13 43.3,30 38 16,,5.27,0.01,,C0.01,,A0 VaC nn,,,
65  1,,Cet,649,02 13 59.0,C08 55 58,db,4.36,C0.88,,C0.90,,G7 II,III Fe,1,
,,,645,02 14 50.9,C51 09 03,db,5.31,C0.93,,C0.93,,G8 III CN 1 CH 0.5 Fe,,,1
,,,641,02 15 00.9,C58 38 47,s,6.43,C0.55,,C0.79,,A3 Iab,,,
,,Eri,674,02 17 10.2,51 25 38,d,3.56,0.12,,0.11,,B8 V,,,
67,,Cet,666,02 17 54.5,06 20 16,,5.51,C0.96,,C0.93,,G8.5 III,,,
9,,Tri,664,02 18 25.2,C33 55 55,,4.03,C0.02,,0.02,,A0 IV,Vn,,
68,o,Cet,681,02 20 17.0,02 53 40,vd,6.47,C0.97,,C5.71,,M5.5,9e III C pec,,
62,,And,670,02 20 29.0,C47 27 52,,5.31,C0.01,,C0.03,,A1 V,,,
,ı,Hyi,705,02 22 05.0,68 34 32,,4.08,C0.03,,C0.04,,A1 Va,,,
,,Hyi,715,02 22 59.8,73 33 44,,5.99,C1.09,,C1.01,,K1 III,,,
,,For,695,02 23 23.3,23 43 58,,5.19,C0.61,,C0.68,,G0 Va,,,
,,Hor,714,02 25 25.0,60 13 47,,5.36,C0.40,,C0.46,,F2 IV,V,,
72,,Cet,708,02 26 50.7,12 12 28,,4.88,0.03,,0.01,,A0 III,IVn,,
,,Eri,721,02 27 39.8,47 37 17,b,4.24,0.14,,0.11,,B5 IV,,,
73  2,,Cet,718,02 29 08.7,C08 32 31,b,4.30,0.05,,0.06,,A0 III,,,
12,,Tri,717,02 29 15.4,C29 45 03,,5.29,C0.31,,C0.36,,F0 III,,,
,,Cas,707,02 30 36.9,C67 29 04,vdm,4.46,C0.15,,C0.17,,A5p Sr,,,
,,Hyi,776,02 31 19.7,79 01 42,,5.27,C0.98,,C0.98,,G8 III,,,
76,,Cet,740,02 32 57.9,15 09 52,,4.74,C0.45,,C0.55,,F4 IV,,,
14,,Tri,736,02 33 14.3,C36 13 42,,5.15,C1.47,,C1.49,,K5 III,,,
78,,Cet,754,02 36 50.9,C05 40 23,db,4.87,C0.88,,C0.89,,G8 III,,,
,,,753,02 37 05.9,C06 58 27,sdb,5.79,C0.92,,C1.06,,K3 V,,,
,,,743,02 39 50.0,C72 53 51,,5.17,C0.90,,C0.90,,G8 III,,,
32,,Ari,773,02 39 52.3,C22 02 25,b,5.45,C0.17,,C0.18,,A7 V,,,
,,Hyi,806,02 39 52.8,68 11 17,,4.12,0.06,,0.07,,B9 V,,,
82,ı,Cet,779,02 40 26.0,C00 24 27,vb,4.08,0.21,,0.22,,B2 IV,,,
,,Hor,802,02 41 14.2,54 28 17,b,5.21,C0.41,,C0.48,,F4 IV,,,
,,Eri,794,02 41 23.8,39 46 37,,4.11,C1.01,,C1.05,,K0.5 IIIb Fe,,0.5,
86,,Cet,804,02 44 15.7,C03 18 46,dm,3.47,C0.09,,C0.10,,A2 Va,,,
35,,Ari,801,02 44 32.5,C27 47 05,b,4.65,0.12,,0.12,,B3 V,,,
89,,Cet,811,02 45 00.2,13 46 52,b,4.24,0.12,,0.11,,B7 V,,,
14,,Per,800,02 45 18.0,C44 22 28,,5.43,C0.90,,C0.93,,G0 Ib Ca 1,,,
13,,Per,799,02 45 28.4,C49 18 20,d,4.10,C0.51,,C0.59,,F7 V,,,
87,,Cet,813,02 45 56.7,C10 11 29,db,4.27,C0.31,,C0.37,,F0m F2 VC,,,
1  1,,Eri,818,02 45 58.0,18 29 42,b,4.47,C0.48,,C0.54,,F5 V,,,
,ˇ,For,841,02 49 51.9,32 19 44,d,4.45,C0.98,,C1.00,,G8.5 III Fe,,0.5,
41,,Ari,838,02 51 04.7,C27 20 08,db,3.61,0.10,,0.08,,B8 Vn,,,

"BRIGHT STARS,",,,,,,,J2018.5,,,,,,H5,,
Designation,,,BS=HR,Right,,,,,,,,,Spectral Type,,
,,,,Ascension,Declination,Notes,V,B,V,V,I,,,,
,,,,h m s,ı 0 00,,,,,,,,,,
16,,Per,840,02 51 45.5,C38 23 37,d,4.22,C0.34,,C0.41,,F1 VC,,,
2,2,Eri,850,02 51 52.7,20 55 43,d,4.76,C0.91,,C0.91,,K0 III,,,
15,,Per,834,02 52 03.6,C55 58 15,db,3.77,C1.69,,C1.64,,K3 Ib,IIa,,
43,,Ari,847,02 52 31.1,C15 09 26,,5.52,0.10,,0.08,,B7 V,,,
,R,Hor,868,02 54 29.7,49 48 53,v,7.22,C1.04,,C1.01,,gM6.5e:,,,
1," ̨",UMi,424,02 55 00.0,C89 20 31,vdbn58,1.97,C0.64,,C0.70,,F5 8 Ib,,,
18,,Per,854,02 55 34.9,C52 50 13,cdb,3.93,C0.76,,C0.80,,G5 III C A4 V,,,
3,,Eri,874,02 57 19.9,08 49 32,,3.89,C1.09,,C1.08,,K1 IIIb,,,
,,,875,02 57 33.2,03 38 20,b,5.16,C0.08,,C0.10,,A3 Vn,,,
," 1",Eri,897,02 58 57.8,40 13 53,dbmn07,2.88,C0.13,,C0.17,,A5 IV,,,
24,,Per,882,03 00 12.8,C35 15 22,,4.94,C1.24,,C1.19,,K2 III,,,
91,,Cet,896,03 00 42.6,C08 58 48,,4.71,0.11,,0.09,,B6 III,,,
,,Hyi,939,03 02 18.5,71 49 49,d,5.51,0.13,,0.11,,B9 IVp,,,
11,3,Eri,919,03 03 12.5,23 33 10,,4.08,C0.16,,C0.18,,A4 V,,,
92," ̨",Cet,911,03 03 14.9,C04 09 41,n08,2.54,C1.63,,C1.97,,M1.5 IIIa,,,
,,Hor,934,03 04 03.1,59 39 59,,5.12,C0.35,,C0.41,,F0 IV,V,,
23,,Per,915,03 06 08.9,C53 34 39,cdb,2.91,C0.72,,C0.77,,G5 III C A2 V,,,
25,,Per,921,03 06 22.1,C38 54 38,v,3.32,C1.53,,C2.76,,M4 II,,,
,,,881,03 08 41.4,C79 29 20,dbm,5.49,C1.57,,C2.02,,M2 IIIab,,,
26,ˇ,Per,936,03 09 22.8,C41 01 32,cvdb,2.09,0.00,,C0.02,,B8 V C F:,,,
,,Per,937,03 10 24.7,C49 40 57,d,4.05,C0.60,,C0.65,,G0 V,,,
27,,Per,941,03 10 45.1,C44 55 35,db,3.79,C0.98,,C0.94,,K0 III,,,
57,ı,Ari,951,03 12 41.5,C19 47 44,,4.35,C1.03,,C0.96,,K0 III,,,
," ̨",For,963,03 12 51.8,28 54 57,dm,3.80,C0.54,,C0.63,,F6 V,,,
,TW,Hor,977,03 13 01.4,57 15 10,s,5.71,C2.42,,C2.47,,"C6:,2.5 Ba2 Y4",,,
94,,Cet,962,03 13 43.2,01 07 41,d,5.07,C0.58,,C0.63,,G0 IV,,,
58,,Ari,972,03 15 58.1,C21 06 42,,4.87,0.01,,C0.02,,A0.5 VaC,,,
13,,Eri,984,03 16 44.0,08 45 07,b,4.80,C0.23,,C0.28,,A5m:,,,
29,,Per,987,03 19 57.4,C50 17 19,sb,5.16,0.07,,0.05,,B3 V,,,
96,,Cet,996,03 20 20.0,C03 26 13,dasv,4.84,C0.68,,C0.73,,G5 V,,,
16,4,Eri,1003,03 20 20.4,21 41 29,d,3.70,C1.61,,C2.42,,M3C IIIa Ca,,,1
,,,1008,03 20 40.0,43 00 00,,4.26,C0.71,,C0.79,,G8 V,,,
,,,999,03 21 27.8,C29 06 51,,4.47,C1.56,,C1.61,,K3 IIIa Ba 0.5,,,
61,,Ari,1005,03 22 17.9,C21 12 45,dvm,5.27,0.07,,0.04,,B5 IV,,,
,,,961,03 22 44.8,C77 48 00,d,5.44,C0.21,,C0.23,,A5 III:,,,
33," ̨",Per,1017,03 25 39.2,C49 55 32,dasn09,1.79,C0.48,,C0.63,,F5 Ib,,,
1,o,Tau,1030,03 25 48.7,C09 05 34,b,3.61,C0.89,,C0.90,,G6 IIIa Fe,,1,
,,,1009,03 26 18.1,C64 39 01,,5.13,C2.04,,C2.23,,M0 II,,,
,,,1029,03 27 16.7,C49 11 04,sv,6.09,0.07,,0.05,,B7 V,,,
2,,Tau,1038,03 28 10.5,C09 47 46,dbm,3.73,0.08,,0.07,,B9 Vn,,,
,,Ret,1083,03 29 42.3,62 52 22,d,4.71,C0.41,,C0.49,,F5 IV,V,,
,,,1035,03 30 34.9,C60 00 11,vdm,4.21,C0.42,,C0.58,,B9 Ia,,,
,,,1040,03 31 24.2,C58 56 28,asb,4.55,C0.49,,C0.79,,A0 Ia,,,
17,,Eri,1070,03 31 32.2,05 00 46,,4.74,0.09,,0.07,,B9 Vs,,,
35,,Per,1052,03 31 53.3,C48 03 27,,4.36,C1.37,,C1.42,,K3 III,,,
5,,Tau,1066,03 31 53.8,C12 59 56,b,4.14,C1.11,,C1.01,,K0 II,III Fe,,0.5
18,,Eri,1084,03 33 48.2,09 23 48,das,3.72,C0.88,,C0.94,,K2 V,,,
19,5,Eri,1088,03 34 36.4,21 34 19,b,4.26,0.11,,0.09,,B8 V,,,
20,EG,Eri,1100,03 37 08.0,17 24 25,dvm,5.24,0.12,,0.10,,B9p Si,,,
,,,1106,03 37 45.6,40 12 53,,4.57,C1.02,,C1.07,,K1 III,,,

H6,,,"BRIGHT STARS,",,,,J2018.5,,,,,,,
Designation,,,BS=HR,Right,,,,,,,,,Spectral Type,
,,,,Ascension,Declination,Notes,V,B,V,V,I,,,
,,,,h m s,ı 0 00,,,,,,,,,
37,,Per,1087,03 37 48.8,C48 15 09,,4.32,0.06,,C0.07,,B5 Ve,,
10,,Tau,1101,03 37 49.1,C00 27 33,,4.29,C0.58,,C0.66,,F9 IV,V,
,ı,For,1134,03 42 59.1,31 52 49,b,4.99,0.16,,0.15,,B5 IV,,
,BD,Cam,1105,03 43 46.7,C63 16 30,b,5.06,C1.65,,C2.40,,S3.5/2,,
23,ı,Eri,1136,03 44 08.2,09 42 07,,3.52,C0.92,,C0.94,,K0C IV,,
39,ı,Per,1122,03 44 15.0,C47 50 42,dbm,3.01,0.13,,0.07,,B5 III,,
,ˇ,Ret,1175,03 44 26.2,64 44 57,db,3.84,C1.13,,C1.11,,K2 III,,
24,,Eri,1146,03 45 27.0,01 06 21,b,5.24,0.09,,0.07,,B7 V,,
38,o,Per,1131,03 45 29.0,C32 20 44,vdbm,3.84,C0.02,,C0.12,,B1 III,,
17,,Tau,1142,03 45 58.7,C24 10 13,b,3.72,0.11,,0.09,,B6 III,,
19,,Tau,1145,03 46 18.8,C24 31 26,db,4.30,0.11,,0.08,,B6 IV,,
41,,Per,1135,03 46 27.4,C42 38 08,d,3.77,C0.43,,C0.52,,F5 II,,
29,,Tau,1153,03 46 39.6,C06 06 24,db,5.34,0.10,,0.08,,B3 V,,
20,,Tau,1149,03 46 55.9,C24 25 27,sb,3.87,0.06,,0.02,,B7 IIIp,,
,,Hyi,1208,03 46 58.3,74 10 55,,3.26,C1.59,,C1.94,,M2 III,,
26,,Eri,1162,03 47 01.1,12 02 41,,4.43,C1.60,,C1.89,,M2 IIIab,,
23 v971,,Tau,1156,03 47 25.7,C24 00 17,,4.14,0.05,,C0.02,,B6 IV,,
27,6,Eri,1173,03 47 38.7,23 11 46,,4.22,C0.43,,C0.51,,F3 III,,
25,,Tau,1165,03 48 35.3,C24 09 40,d,2.85,0.09,,0.01,,B7 IIIn,,
,,,1195,03 50 08.8,36 08 42,,4.17,C0.93,,C0.92,,G7 IIIa,,
27,,Tau,1178,03 50 16.0,C24 06 31,db,3.62,0.07,,0.03,,B8 III,,
,BE,Cam,1155,03 51 14.1,C65 34 52,,4.39,C1.87,,C2.58,,M2C IIab,,
,,Cam,1148,03 52 20.5,C71 23 13,d,4.59,C0.06,,C0.13,,A1 IIIn,,
44,,Per,1203,03 55 18.0,C31 56 14,sdb,2.84,C0.27,,C0.18,,B1 Ib,,
34,,Eri,1231,03 58 53.6,13 27 25,d,2.97,C1.59,,C1.78,,M0.5 IIIb Ca,,1
,ı,Ret,1247,03 59 02.6,61 20 54,,4.56,C1.59,,C1.85,,M1 III,,
45,,Per,1220,03 59 06.1,C40 03 44,sdb,2.90,0.20,,0.19,,B0.5 IV,,
46,,Per,1228,04 00 10.2,C35 50 34,b,3.98,C0.02,,C0.16,,O7.5 IIIf,,
35,,Tau,1239,04 01 42.5,C12 32 29,vb,3.41,0.10,,0.08,,B3 V,,
35,,Eri,1244,04 02 28.4,01 29 56,,5.28,0.13,,0.12,,B5 V,,
38,,Tau,1251,04 04 08.6,C06 02 22,,3.91,C0.03,,C0.03,,A1 Va,,
37,,Tau,1256,04 05 47.5,C22 07 52,d,4.36,C1.06,,C1.02,,K0 III,,
47,,Per,1261,04 07 58.2,C50 23 59,,4.25,0.01,,C0.08,,A0 IIIn,,
,,,1279,04 08 45.0,C15 12 39,sdbm,6.02,C0.40,,C0.46,,F3 V,,
48,MX,Per,1273,04 10 00.7,C47 45 37,,3.96,0.03,,C0.08,,B3 Ve,,
43,,Tau,1283,04 10 14.8,C19 39 24,,5.51,C1.08,,C1.05,,K1 III,,
,,,1270,04 11 02.3,C59 57 20,s,6.29,C1.11,,C1.16,,G8 IIa,,
44,IM,Tau,1287,04 11 57.7,C26 31 40,v,5.39,C0.35,,C0.41,,F2 IV,V,
38,o1,Eri,1298,04 12 46.2,06 47 26,,4.04,C0.33,,C0.38,,F1 IV,,
," ̨",Hor,1326,04 14 37.0,42 14 59,,3.85,C1.09,,C1.09,,K2 III,,
," ̨",Ret,1336,04 14 40.0,62 25 40,db,3.33,C0.92,,C0.91,,G8 II,III,
40,o2,Eri,1325,04 16 07.4,07 37 31,d,4.43,C0.82,,C0.89,,K0.5 V,,
51,,Per,1303,04 16 15.8,C48 27 16,db,4.12,C0.94,,C0.93,,G0 Ib,,
,,Dor,1338,04 16 30.8,51 26 26,v,4.26,C0.31,,C0.37,,F1 VC,,
49,,Tau,1320,04 16 32.5,C08 56 15,b,4.27,0.05,,0.02,,B3 IV,,
,,Ret,1355,04 16 48.4,59 15 29,d,4.44,C1.08,,C1.05,,K2 IV,,
48,,Tau,1319,04 16 49.4,C15 26 44,sd,6.31,C0.40,,C0.46,,F3 V,,
41,,Eri,1347,04 18 35.7,33 45 15,db,3.55,0.11,,0.09,,B9p Mn,,
54,,Tau,1346,04 20 50.9,C15 40 15,db,3.65,C0.98,,C0.95,,G9.5 IIIab CN 0.5,,
