"BRIGHT STARS,",Ascension,Declination
9072,00 00 15.8,C06 57 57
9076,00 00 51.9,65 28 27
9084,00 02 31.3,76 57 49
9089,00 02 54.5,05 54 41
9098,00 04 41.2,17 13 59
3,00 06 17.0,05 36 15
15,00 09 20.9,C29 11 33
21,00 10 10.6,C59 15 06
25,00 10 20.7,45 38 44
27,00 11 17.4,C46 10 31
34,00 12 30.6,27 41 49
35,00 12 40.2,35 01 47
39,00 14 11.4,C15 17 11
45,00 15 33.8,C20 18 34
48,00 15 34.7,18 49 50
68,00 19 18.0,C36 53 16
74,00 20 22.2,08 43 17
77,00 21 01.4,64 45 58
80,00 21 33.1,C08 17 34
82,00 22 06.1,C38 04 15
90,00 25 00.9,C38 40 45
98,00 26 41.9,77 09 01
100,00 27 06.5,43 34 39
99,00 27 11.7,42 12 20
118,00 31 18.0,23 41 08
125,00 32 18.2,48 42 05
126,00 32 23.1,62 51 23
130,00 34 04.0,C63 02 01
154,00 37 52.4,C33 49 15
153,00 38 00.7,C53 59 54
157,00 38 21.0,C35 30 04
163,00 39 32.3,C29 24 43
165,00 40 19.3,C30 57 43
168,00 41 34.1,C56 38 19
180,00 42 11.7,45 59 01
191,00 44 10.8,57 21 43
188,00 44 31.0,17 53 07
193,00 45 45.9,C48 23 07
215,00 48 19.4,C24 22 03
236,00 49 13.6,74 49 23
224,00 49 38.6,C07 41 08
225,00 49 57.2,C17 02 25
219,00 50 14.2,C57 54 46
226,00 50 50.5,C41 10 46
235,00 51 03.2,10 32 42
233,00 51 52.0,C64 20 52
248,00 53 57.3,01 02 39
270,00 55 41.4,69 25 38
269,00 57 47.2,C38 35 58
264,00 57 50.4,C60 48 59
271,00 58 11.9,C23 31 02
274,00 58 50.5,C29 05 31
280,00 59 29.7,29 15 28
293,01 03 19.3,31 27 10
294,01 03 54.3,C07 59 22
322,01 06 54.3,46 37 10
332,01 08 02.4,61 40 37
331,01 08 38.4,41 23 18
338,01 09 09.5,55 08 50
321,01 09 31.1,C55 00 38
334,01 09 31.2,10 05 05
335,01 10 35.1,C47 20 24
337,01 10 46.4,C35 43 05
285,01 11 38.8,C86 21 19
343,01 12 14.5,C55 14 52
351,01 12 27.1,C21 07 57
352,01 12 41.1,C30 11 15
361,01 14 42.0,C07 40 22
378,01 18 45.3,C03 42 41
383,01 20 29.3,C27 21 39
382,01 21 15.6,C58 19 42
390,01 23 26.3,C45 37 31
402,01 24 56.9,08 05 18
403,01 27 02.5,C60 19 51
399,01 27 15.9,C68 13 33
414,01 27 41.8,C19 20 09
417,01 28 46.3,C45 30 06
429,01 29 10.0,43 13 26
433,01 30 29.4,21 32 03
440,01 32 01.2,48 58 37
437,01 32 28.6,C15 26 26
458,01 37 53.4,C41 29 50
472,01 38 24.0,57 08 36
464,01 39 08.3,C48 43 16
456,01 40 01.9,C73 08 00
489,01 42 23.8,C05 34 50
497,01 42 58.6,32 14 04
500,01 43 39.7,03 35 52
496,01 44 49.9,C50 46 52
509,01 44 55.7,15 50 26
510,01 46 22.4,C09 15 00
514,01 46 30.7,24 57 39
513,01 46 55.0,05 38 29
531,01 50 29.7,10 35 44
539,01 52 22.5,10 14 39
544,01 54 08.5,C29 40 06
555,01 54 23.1,46 12 46
549,01 54 30.9,C03 16 41
558,01 55 08.0,42 24 24
570,01 55 24.4,67 33 24
553,01 55 40.0,C20 53 52
542,01 55 44.8,C63 45 37
566,01 56 40.6,51 31 03
591,01 59 21.1,61 28 49
585,02 00 52.6,20 59 20
596,02 03 00.4,C02 51 09
590,02 03 32.8,C54 34 34
603,02 05 02.6,C42 25 03
580,02 05 03.2,C72 30 35
612,02 05 19.2,29 12 31
617,02 08 13.2,C23 32 57
622,02 10 39.1,C35 04 26
652,02 13 43.3,30 38 16
649,02 13 59.0,C08 55 58
645,02 14 50.9,C51 09 03
641,02 15 00.9,C58 38 47
674,02 17 10.2,51 25 38
666,02 17 54.5,06 20 16
664,02 18 25.2,C33 55 55
681,02 20 17.0,02 53 40
670,02 20 29.0,C47 27 52
705,02 22 05.0,68 34 32
715,02 22 59.8,73 33 44
695,02 23 23.3,23 43 58
714,02 25 25.0,60 13 47
708,02 26 50.7,12 12 28
721,02 27 39.8,47 37 17
718,02 29 08.7,C08 32 31
717,02 29 15.4,C29 45 03
707,02 30 36.9,C67 29 04
776,02 31 19.7,79 01 42
740,02 32 57.9,15 09 52
736,02 33 14.3,C36 13 42
754,02 36 50.9,C05 40 23
753,02 37 05.9,C06 58 27
743,02 39 50.0,C72 53 51
773,02 39 52.3,C22 02 25
806,02 39 52.8,68 11 17
779,02 40 26.0,C00 24 27
802,02 41 14.2,54 28 17
794,02 41 23.8,39 46 37
804,02 44 15.7,C03 18 46
801,02 44 32.5,C27 47 05
811,02 45 00.2,13 46 52
800,02 45 18.0,C44 22 28
799,02 45 28.4,C49 18 20
813,02 45 56.7,C10 11 29
818,02 45 58.0,18 29 42
841,02 49 51.9,32 19 44
838,02 51 04.7,C27 20 08
840,02 51 45.5,C38 23 37
850,02 51 52.7,20 55 43
834,02 52 03.6,C55 58 15
847,02 52 31.1,C15 09 26
868,02 54 29.7,49 48 53
424,02 55 00.0,C89 20 31
854,02 55 34.9,C52 50 13
874,02 57 19.9,08 49 32
875,02 57 33.2,03 38 20
897,02 58 57.8,40 13 53
882,03 00 12.8,C35 15 22
896,03 00 42.6,C08 58 48
939,03 02 18.5,71 49 49
919,03 03 12.5,23 33 10
911,03 03 14.9,C04 09 41
934,03 04 03.1,59 39 59
915,03 06 08.9,C53 34 39
921,03 06 22.1,C38 54 38
881,03 08 41.4,C79 29 20
936,03 09 22.8,C41 01 32
937,03 10 24.7,C49 40 57
941,03 10 45.1,C44 55 35
951,03 12 41.5,C19 47 44
963,03 12 51.8,28 54 57
977,03 13 01.4,57 15 10
962,03 13 43.2,01 07 41
972,03 15 58.1,C21 06 42
984,03 16 44.0,08 45 07
987,03 19 57.4,C50 17 19
996,03 20 20.0,C03 26 13
1003,03 20 20.4,21 41 29
1008,03 20 40.0,43 00 00
999,03 21 27.8,C29 06 51
1005,03 22 17.9,C21 12 45
961,03 22 44.8,C77 48 00
1017,03 25 39.2,C49 55 32
1030,03 25 48.7,C09 05 34
1009,03 26 18.1,C64 39 01
1029,03 27 16.7,C49 11 04
1038,03 28 10.5,C09 47 46
1083,03 29 42.3,62 52 22
1035,03 30 34.9,C60 00 11
1040,03 31 24.2,C58 56 28
1070,03 31 32.2,05 00 46
1052,03 31 53.3,C48 03 27
1066,03 31 53.8,C12 59 56
1084,03 33 48.2,09 23 48
1088,03 34 36.4,21 34 19
1100,03 37 08.0,17 24 25
1106,03 37 45.6,40 12 53
1087,03 37 48.8,C48 15 09
1101,03 37 49.1,C00 27 33
1134,03 42 59.1,31 52 49
1105,03 43 46.7,C63 16 30
1136,03 44 08.2,09 42 07
1122,03 44 15.0,C47 50 42
1175,03 44 26.2,64 44 57
1146,03 45 27.0,01 06 21
1131,03 45 29.0,C32 20 44
1142,03 45 58.7,C24 10 13
1145,03 46 18.8,C24 31 26
1135,03 46 27.4,C42 38 08
1153,03 46 39.6,C06 06 24
1149,03 46 55.9,C24 25 27
1208,03 46 58.3,74 10 55
1162,03 47 01.1,12 02 41
1156,03 47 25.7,C24 00 17
1173,03 47 38.7,23 11 46
1165,03 48 35.3,C24 09 40
1195,03 50 08.8,36 08 42
1178,03 50 16.0,C24 06 31
1155,03 51 14.1,C65 34 52
1148,03 52 20.5,C71 23 13
1203,03 55 18.0,C31 56 14
1231,03 58 53.6,13 27 25
1247,03 59 02.6,61 20 54
1220,03 59 06.1,C40 03 44
1228,04 00 10.2,C35 50 34
1239,04 01 42.5,C12 32 29
1244,04 02 28.4,01 29 56
1251,04 04 08.6,C06 02 22
1256,04 05 47.5,C22 07 52
1261,04 07 58.2,C50 23 59
1279,04 08 45.0,C15 12 39
1273,04 10 00.7,C47 45 37
1283,04 10 14.8,C19 39 24
1270,04 11 02.3,C59 57 20
1287,04 11 57.7,C26 31 40
1298,04 12 46.2,06 47 26
1326,04 14 37.0,42 14 59
1336,04 14 40.0,62 25 40
1325,04 16 07.4,07 37 31
1303,04 16 15.8,C48 27 16
1338,04 16 30.8,51 26 26
1320,04 16 32.5,C08 56 15
1355,04 16 48.4,59 15 29
1319,04 16 49.4,C15 26 44
1347,04 18 35.7,33 45 15
1346,04 20 50.9,C15 40 15
1351,04 21 00.4,C14 04 42
1367,04 21 27.5,20 35 48
1343,04 21 37.0,C34 36 35
1395,04 22 05.6,63 20 34
1327,04 22 25.7,C65 11 00
1373,04 24 00.3,C17 35 04
1376,04 24 28.9,C16 49 08
1383,04 24 36.2,03 42 14
1393,04 24 44.0,33 58 29
1387,04 26 28.5,C22 20 05
1389,04 26 33.8,C17 58 08
1394,04 27 24.1,C15 39 32
1392,04 27 25.1,C22 51 15
1411,04 29 38.0,C16 00 07
1409,04 29 42.0,C19 13 12
1412,04 29 43.3,C15 54 38
1443,04 31 24.2,44 54 53
1453,04 34 14.1,29 43 48
1465,04 34 23.9,55 00 26
1444,04 34 54.0,C14 52 55
1464,04 36 16.2,30 31 32
1458,04 36 40.3,C10 11 50
1492,04 36 58.7,62 02 28
1457,04 36 59.1,C16 32 42
1463,04 37 14.7,03 18 57
1454,04 37 58.6,C41 18 04
1481,04 39 01.7,14 16 09
1473,04 39 11.6,C12 32 48
1502,04 41 09.5,41 49 45
1496,04 41 15.1,19 38 14
1503,04 42 42.8,37 06 33
1497,04 43 21.5,C22 59 27
1520,04 46 25.7,03 13 19
1511,04 49 33.2,C56 47 17
1543,04 50 50.8,C06 59 32
1533,04 51 09.6,C37 31 09
1544,04 51 37.3,C08 55 50
1552,04 52 11.6,C05 38 07
1547,04 52 27.5,C18 52 11
1556,04 53 34.9,C14 16 48
1560,04 53 48.3,05 25 23
1629,04 54 40.1,74 54 28
1567,04 55 13.0,C02 28 11
1542,04 55 54.1,C66 22 18
1580,04 57 24.8,C13 32 32
1577,04 58 12.1,C33 11 37
1568,04 58 46.5,C53 46 47
1601,04 59 30.5,C01 44 28
1605,05 03 18.0,C43 50 56
1612,05 03 46.5,C41 06 04
1620,05 04 12.2,C21 36 53
1603,05 05 04.3,C60 28 01
1663,05 05 26.9,49 33 12
1638,05 05 37.7,C15 25 42
1674,05 05 49.8,57 26 53
1654,05 06 14.7,22 20 50
1641,05 07 48.9,C41 15 28
1666,05 08 45.6,05 03 50
1679,05 10 02.0,08 43 54
1672,05 10 20.8,C09 51 07
1696,05 13 09.7,11 50 54
1744,05 13 44.9,67 09 52
1702,05 13 45.8,16 11 05
1705,05 14 05.2,12 55 14
1698,05 14 15.6,C02 52 55
1689,05 14 41.8,C38 30 17
1713,05 15 25.7,08 10 54
1708,05 18 03.5,C46 00 53
1743,05 18 09.2,34 52 41
1735,05 18 30.3,06 49 33
1767,05 19 49.4,50 35 12
1756,05 20 25.7,13 09 32
1729,05 20 26.7,C40 06 49
1765,05 22 42.5,00 21 56
1784,05 24 50.4,07 47 33
1788,05 25 24.5,02 22 53
1686,05 25 38.4,C79 14 53
1790,05 26 07.5,C06 21 54
1791,05 27 27.8,C28 37 17
1808,05 28 14.9,C17 58 36
1829,05 29 02.3,20 44 45
1856,05 30 40.1,47 03 54
1953,05 31 09.8,76 19 36
1839,05 31 46.5,C05 57 39
1862,05 31 52.2,35 27 29
1802,05 31 55.3,C63 04 49
1852,05 32 57.2,00 17 12
1845,05 33 17.9,C18 36 23
1865,05 33 32.8,17 48 37
1922,05 33 47.3,62 28 41
1843,05 33 56.0,C32 12 14
1876,05 35 50.2,C09 30 02
1879,05 36 09.5,C09 56 42
1890,05 36 16.8,04 29 00
1891,05 36 17.3,04 24 49
1899,05 36 20.3,05 53 57
1903,05 37 09.2,01 11 29
1907,05 37 55.4,C09 17 57
1910,05 38 45.1,C21 09 08
1931,05 39 40.5,02 35 27
1956,05 40 19.2,34 03 55
1948,05 41 41.6,01 56 03
2015,05 44 48.5,65 43 43
1983,05 45 14.1,22 26 37
1971,05 47 20.1,C49 49 56
2020,05 47 43.4,51 03 38
1998,05 47 47.7,14 48 59
1990,05 48 31.0,C17 44 04
2004,05 48 38.1,09 39 52
2042,05 50 09.9,56 09 45
2049,05 51 18.4,52 06 19
2040,05 51 36.8,35 45 44
2035,05 52 07.1,20 52 43
2012,05 52 46.4,C39 09 07
2034,05 54 29.5,C27 36 54
2047,05 55 28.8,C20 16 41
2061,05 56 10.4,C07 24 33
2029,05 56 23.9,C55 42 32
2085,05 57 14.9,14 09 56
2106,05 58 11.6,35 16 56
2120,05 59 42.8,42 48 54
2103,05 59 46.7,C00 33 12
2088,06 00 53.2,C44 56 50
2095,06 00 59.0,C37 12 43
2077,06 01 03.1,C54 17 02
2091,06 01 18.5,C45 56 11
2124,06 03 24.1,C09 38 45
2135,06 05 01.1,C20 08 11
2134,06 05 14.7,C23 15 38
2148,06 05 48.7,16 29 13
2221,06 08 37.1,68 50 50
2159,06 08 37.7,C14 45 53
2261,06 09 41.3,74 45 31
2180,06 09 44.6,22 25 55
2212,06 10 39.6,54 58 24
2199,06 12 59.5,C14 12 11
2165,06 14 42.7,C65 42 43
2227,06 15 45.5,06 16 54
2216,06 15 59.7,C22 29 59
2219,06 16 33.4,C29 29 22
2256,06 17 12.7,35 08 52
2241,06 17 29.0,C12 15 56
2273,06 20 36.3,07 49 55
2209,06 20 52.9,C69 18 37
2282,06 21 01.4,30 04 21
2238,06 21 15.2,C59 00 07
2296,06 22 47.4,33 26 48
2294,06 23 30.9,17 57 59
2286,06 24 04.8,C22 30 09
2326,06 24 21.8,52 42 23
2298,06 24 44.9,C04 34 55
2305,06 25 02.1,11 32 29
2289,06 26 19.3,C49 16 35
2361,06 28 51.4,32 35 34
2344,06 28 52.4,04 46 30
2343,06 30 03.7,C20 11 56
2387,06 32 37.6,23 25 58
2392,06 33 38.9,11 10 52
2385,06 33 54.3,C07 19 05
2395,06 34 34.3,01 14 08
2435,06 35 23.1,52 59 29
2414,06 35 49.9,22 58 50
2429,06 37 29.5,19 16 22
2451,06 38 19.7,43 12 47
2443,06 38 42.3,18 15 17
2421,06 38 46.8,C16 22 54
2456,06 41 59.8,C09 52 38
2478,06 45 01.9,C13 12 28
2473,06 45 04.2,C25 06 40
2513,06 45 51.7,52 13 17
2491,06 45 57.4,16 44 35
2484,06 46 19.6,C12 52 27
2518,06 47 59.4,37 57 04
2483,06 48 04.2,C43 33 26
2550,06 48 22.8,61 57 42
2506,06 48 49.5,C02 23 26
2487,06 49 04.0,C48 46 05
2401,06 49 21.5,C79 32 25
2554,06 50 15.4,53 38 41
2553,06 50 23.7,50 38 14
2538,06 50 32.0,32 31 51
2602,06 51 14.0,70 59 10
2534,06 51 35.8,08 03 50
2540,06 54 00.4,C33 56 14
2580,06 54 54.0,24 12 30
2591,06 55 01.7,42 23 23
2574,06 55 03.0,12 03 47
2511,06 55 41.3,C68 51 50
2596,06 56 57.8,17 04 46
2560,06 58 52.4,C58 23 47
2618,06 59 21.2,28 59 54
2646,07 02 27.4,27 57 45
2527,07 02 44.3,C76 57 00
2630,07 03 32.4,C24 11 15
2653,07 03 47.8,23 51 41
2657,07 04 35.7,15 39 43
2666,07 04 38.0,42 21 56
2683,07 04 39.0,56 46 42
2650,07 05 12.3,C20 32 30
2736,07 08 35.1,70 31 44
2693,07 09 08.6,26 25 25
2701,07 11 08.8,04 16 02
2697,07 12 18.9,C30 12 48
2714,07 12 48.5,00 31 29
2696,07 12 55.5,C39 17 19
2740,07 13 05.3,46 47 27
2706,07 13 33.8,C24 05 46
2748,07 14 06.2,44 40 14
2717,07 14 26.0,C16 07 34
2745,07 15 00.5,26 23 08
2749,07 15 33.7,26 48 21
2803,07 16 49.0,67 59 28
2773,07 17 47.8,37 07 54
2763,07 19 09.3,C16 30 20
2782,07 19 28.5,24 59 21
2777,07 21 13.6,C21 56 48
2827,07 24 49.6,29 20 25
2805,07 25 25.1,C40 38 06
2821,07 26 52.4,C27 45 35
2845,07 28 09.2,C08 15 02
2854,07 29 10.2,C08 53 12
2878,07 29 49.1,43 20 23
2852,07 30 18.0,C31 44 47
2864,07 30 49.5,C11 58 01
2906,07 34 50.7,22 20 13
2891,07 35 46.4,C31 50 44
2890,07 35 46.7,C31 50 47
2934,07 36 07.2,52 34 33
2905,07 37 03.6,C26 51 11
2937,07 38 03.2,35 00 40
2927,07 38 11.9,04 09 13
2943,07 40 16.3,C05 10 33
3024,07 41 34.9,72 39 01
2974,07 41 35.7,31 42 19
2970,07 42 07.9,09 35 44
2973,07 44 27.9,C28 50 14
2996,07 44 33.1,29 00 00
2946,07 44 33.8,C58 39 54
2985,07 45 33.8,C24 21 08
3017,07 45 54.9,38 00 52
2990,07 46 26.7,C27 58 48
3015,07 46 48.0,14 36 36
3003,07 47 11.6,C18 27 49
3008,07 47 17.2,C10 43 19
2999,07 47 53.1,C37 28 16
3037,07 48 05.1,46 39 18
2609,07 48 29.2,C86 58 29
3013,07 48 41.7,C33 22 08
3034,07 48 51.3,25 59 03
3055,07 49 48.1,46 25 14
3045,07 50 04.4,24 54 26
3059,07 52 39.5,C01 43 06
3080,07 52 51.2,40 37 28
3084,07 53 18.0,38 54 42
3090,07 53 50.8,48 09 07
3067,07 54 37.6,C26 42 59
3066,07 56 03.2,C47 30 54
3117,07 57 14.9,53 01 57
3102,07 57 39.3,22 55 50
3113,07 58 24.4,30 23 07
3129,07 58 46.4,49 17 45
3153,07 59 56.4,60 38 18
3122,08 00 39.6,03 43 52
3131,08 00 41.8,18 27 04
3075,08 02 22.5,C73 51 57
3145,08 03 13.6,C02 16 57
3165,08 04 14.1,40 03 22
3149,08 04 39.1,C27 44 28
3223,08 07 59.0,68 40 17
3185,08 08 19.9,24 21 31
3188,08 09 31.4,03 02 20
3173,08 09 50.5,C51 27 06
3192,08 09 51.2,19 18 01
3207,08 10 06.2,47 23 30
3225,08 12 01.2,39 40 28
3229,08 14 11.0,15 50 42
3182,08 14 37.9,C68 25 03
3243,08 14 42.4,40 24 19
3249,08 17 31.0,C09 07 38
3318,08 18 01.2,76 58 39
3270,08 19 14.9,36 43 03
3340,08 20 03.4,77 32 36
3262,08 21 11.1,C27 09 23
3282,08 22 06.8,33 06 51
3307,08 22 53.5,59 34 10
3275,08 24 05.7,C43 07 38
3315,08 25 51.7,24 06 26
3347,08 25 56.0,66 11 56
3314,08 26 35.1,03 58 04
3323,08 31 47.2,C60 39 16
3366,08 33 46.5,C20 22 38
3426,08 38 17.7,43 03 16
3410,08 38 38.1,C05 38 17
3418,08 39 43.4,C03 16 31
3502,08 40 39.2,79 01 47
3447,08 40 49.4,52 59 17
3438,08 40 49.6,35 22 29
3431,08 40 54.1,12 32 30
3457,08 41 01.5,59 49 39
3445,08 41 14.4,46 42 55
3422,08 42 17.4,C45 46 04
3454,08 44 11.4,C03 19 52
3468,08 44 20.2,33 15 14
3449,08 44 21.2,C21 24 03
3477,08 45 03.6,42 43 01
3485,08 45 12.9,54 46 38
3461,08 45 44.0,C18 05 07
3487,08 46 39.3,46 06 35
3498,08 47 11.2,56 50 18
3484,08 47 15.0,13 36 59
3482,08 47 45.2,C06 21 00
3475,08 47 48.8,C28 41 28
3492,08 49 24.7,C05 46 06
3500,08 50 17.5,03 30 46
3518,08 51 19.1,27 46 45
3678,08 53 38.8,85 44 03
3571,08 55 27.9,60 42 56
3547,08 56 22.2,C05 52 27
3582,08 57 25.5,59 18 04
3572,08 59 29.8,C11 47 06
3569,09 00 28.0,C47 58 05
3575,09 00 40.6,C32 20 44
3591,09 00 46.9,41 19 35
3579,09 01 50.0,C41 42 30
3615,09 02 44.1,66 28 13
3576,09 04 11.3,C67 33 21
3614,09 04 47.6,47 10 19
3594,09 04 52.8,C47 04 55
3643,09 05 11.0,72 40 38
3612,09 07 42.0,C38 22 38
3634,09 08 40.7,43 30 29
3623,09 08 44.8,C10 35 34
3619,09 10 10.0,C51 31 43
3627,09 10 25.2,C21 58 10
3659,09 11 27.3,59 02 35
3663,09 11 41.9,62 23 36
3685,09 13 23.7,69 47 37
3652,09 15 00.4,C43 08 25
3665,09 15 19.5,C02 14 07
3696,09 16 43.4,57 37 10
3699,09 17 35.1,59 21 12
3690,09 19 59.4,C36 43 24
3705,09 22 10.6,C34 18 48
3718,09 22 18.8,26 02 42
3734,09 22 41.2,55 05 25
3731,09 25 43.7,C26 06 06
3748,09 28 29.8,08 44 23
3765,09 30 00.6,36 01 58
3786,09 31 25.9,40 32 55
3821,09 31 43.9,73 09 47
3803,09 31 47.1,57 06 59
3816,09 32 42.5,62 52 16
3773,09 32 46.4,C22 53 08
3782,09 32 56.5,C11 13 01
3757,09 32 58.1,C62 58 47
3808,09 34 03.6,21 11 54
3775,09 34 05.1,C51 35 31
3825,09 34 58.9,59 18 46
3800,09 35 21.1,C36 18 52
3799,09 36 04.9,C51 58 05
3771,09 36 05.1,C69 44 51
3836,09 37 29.4,49 26 18
3834,09 39 25.1,C04 33 54
3751,09 39 35.5,C81 14 33
3845,09 40 48.0,01 13 39
3849,09 41 11.6,14 25 01
3852,09 42 08.2,C09 48 26
3866,09 44 44.2,C13 56 10
3871,09 45 01.6,27 51 17
3884,09 45 45.3,62 35 37
3873,09 46 53.9,C23 41 18
3890,09 47 33.8,65 09 29
3882,09 48 33.1,C11 20 32
3881,09 49 46.5,C45 56 02
3888,09 52 17.4,C58 57 03
3903,09 52 22.1,14 56 03
3905,09 53 48.7,C25 55 08
3923,09 55 44.6,19 05 52
3940,09 57 30.8,54 39 23
3928,09 58 48.6,C40 58 00
3947,09 59 40.0,35 58 48
3950,10 01 11.4,C07 57 17
3951,10 02 04.4,C31 49 55
3970,10 06 01.6,13 09 18
3975,10 08 20.3,C16 40 18
3974,10 08 30.9,C35 09 14
3980,10 08 53.1,C09 54 22
3981,10 08 53.1,00 27 46
3982,10 09 21.3,C11 52 34
3994,10 11 29.4,12 26 46
4037,10 14 10.5,70 07 48
4023,10 15 30.9,42 12 51
4050,10 17 42.2,61 25 30
4031,10 17 43.0,C23 19 28
4033,10 18 12.3,C42 49 17
4042,10 18 33.0,08 09 43
4049,10 18 58.6,29 05 06
4057,10 20 59.4,C19 44 50
4080,10 23 07.4,41 44 37
4069,10 23 25.5,C41 24 21
4086,10 24 18.1,38 06 15
4102,10 24 45.5,74 07 33
4072,10 25 26.6,C65 28 20
4094,10 26 59.2,16 55 52
4104,10 28 00.0,31 09 45
4114,10 28 33.7,58 50 03
4100,10 28 56.8,C36 36 42
4116,10 30 25.1,02 50 03
4112,10 31 47.9,C55 53 06
4140,10 32 41.2,61 46 51
4127,10 33 10.9,C14 02 30
4084,10 33 11.1,C82 27 47
4143,10 33 43.9,47 05 57
4133,10 33 47.0,C09 12 39
4145,10 34 53.8,23 50 27
4174,10 35 40.4,78 42 14
4159,10 36 18.2,57 39 14
4141,10 36 20.4,C56 59 12
4126,10 36 36.9,C75 37 00
4167,10 38 05.0,48 19 19
4166,10 39 45.4,C31 52 47
4180,10 40 02.8,55 42 00
4199,10 43 37.3,64 29 30
4181,10 44 22.0,C68 58 44
4192,10 44 25.1,C23 05 28
4191,10 44 37.7,C46 06 22
4234,10 45 56.2,80 38 16
4203,10 46 53.4,C30 35 04
4208,10 47 24.2,C18 47 37
4216,10 47 34.2,49 31 06
4227,10 50 13.7,C10 26 49
4232,10 50 32.3,16 17 27
4257,10 54 15.1,58 57 06
4247,10 54 20.5,C34 06 53
4259,10 56 36.7,C24 39 02
4273,10 57 35.0,37 14 15
4277,11 00 29.8,C40 19 52
4287,11 00 40.6,18 23 51
4293,11 01 00.4,42 19 31
4291,11 01 30.9,C03 31 04
4295,11 02 56.8,C56 16 58
4300,11 03 18.9,C20 04 49
4301,11 04 51.2,C61 39 03
4310,11 05 58.2,C07 14 08
4314,11 06 13.5,27 23 38
4337,11 09 23.2,59 04 32
4335,11 10 41.8,C44 23 52
4343,11 12 34.2,22 55 38
4350,11 13 23.9,49 12 06
4357,11 15 05.4,C20 25 19
4359,11 15 12.6,C15 19 41
4368,11 17 36.2,03 45 11
4369,11 17 54.5,07 14 09
4377,11 19 28.4,C32 59 35
4380,11 20 08.1,C38 05 02
4382,11 20 16.0,14 52 44
4390,11 21 51.4,54 35 33
4386,11 22 05.4,C05 55 40
4399,11 24 53.2,C10 25 39
4405,11 25 48.5,17 47 09
4418,11 28 53.3,C02 45 15
4434,11 32 28.9,C69 13 44
4450,11 33 54.9,31 57 36
4467,11 36 38.6,63 07 20
4466,11 36 49.7,47 44 40
4468,11 37 37.3,09 54 17
4471,11 37 53.8,00 55 34
4494,11 41 08.2,34 50 50
4496,11 42 01.2,C34 05 49
4504,11 43 29.4,C66 38 33
4511,11 44 24.7,62 35 32
4514,11 45 42.2,18 27 13
4520,11 46 29.5,66 49 53
4517,11 46 48.6,C06 25 32
4518,11 47 01.2,C47 40 36
4522,11 47 25.1,61 16 53
4527,11 48 56.3,C20 06 58
4532,11 49 41.3,26 51 10
4534,11 50 00.1,C14 28 07
4537,11 50 35.7,63 53 29
4540,11 51 39.5,C01 39 37
4546,11 52 04.5,45 16 35
4552,11 53 50.8,34 00 40
4554,11 54 47.8,C53 35 31
4564,11 56 37.5,C15 32 38
4567,11 56 57.7,17 15 14
4589,12 01 49.3,C06 30 40
4599,12 03 58.7,63 24 57
